Building TeaWeb UI release (channel: release)
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/chat.ts (4ms). Found 12 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/audio/Player.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/elements/Modal.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/voice/Filter.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/file/LocalIcons.ts (2ms). Found 25 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/profiles/ConnectionProfile.ts (0ms). Found 10 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/KeyControl.ts (1ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/utils.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/jsrender.ts (0ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/Mutex.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/elements/ContextMenu.ts (0ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/proto.ts (4ms). Found 5 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/poke/Controller.ts (9ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/ModalNewcomer.tsx (1ms). Found 6 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/Bookmarks.ts (3ms). Found 21 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/elements/Tab.ts (1ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connection/rtc/video/VideoClient.ts (1ms). Found 10 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/elements/ContextDivider.ts (1ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/AppController.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/css/load-css.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/events/GlobalEvents.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/profiles/identities/TeaForumIdentity.ts (0ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/utils/helpers.ts (0ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/video/VideoSource.ts (0ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/update/UpdaterWeb.ts (1ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/connect/Controller.ts (4ms). Found 4 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/events/ClientGlobalControlHandler.ts (1ms). Found 45 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/menu-bar/MainMenu.ts (2ms). Found 33 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ipc/BrowserIPC.ts (1ms). Found 5 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/avatar-upload/Controller.ts (1ms). Found 29 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/yes-no/Controller.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/text/bbcode/InviteController.ts (1ms). Found 8 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/video-viewer/Controller.ts (1ms). Found 10 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/text/bbcode/YoutubeController.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/backend/index.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/update/index.ts (1ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/clientservice/index.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/text/bbcode/renderer.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/text/bbcode/url.tsx (2ms). Found 3 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/text/bbcode/image.tsx (1ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/tree/ChannelTree.tsx (4ms). Found 44 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/loader/app/loader/StyleLoader.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/loader/app/loader/ScriptLoader.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/file/FileManager.tsx (3ms). Found 26 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/modal/external/renderer/ModalRenderer.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/modal/external/renderer/Controller.ts (1ms). Found 4 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/modal/Definitions.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/modal/Registry.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/file/RemoteAvatars.ts (1ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/file/RemoteIcons.ts (1ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/StorageAdapter.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connection/PluginCmdHandler.ts (1ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connection/ServerFeatures.ts (0ms). Found 4 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/tree/Server.ts (2ms). Found 12 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/dns.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/SelectedClientInfo.ts (0ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ServerSettings.ts (0ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/SideBarManager.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/htmltags.ts (0ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/ModalChangeVolumeNew.tsx (1ms). Found 6 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/profiles/identities/NameIdentity.ts (1ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connectionlog/ServerEventLog.tsx (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/video-viewer/W2GPlugin.ts (1ms). Found 3 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/profiles/identities/TeamSpeakIdentity.ts (6ms). Found 10 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/ModalClientInfo.ts (2ms). Found 55 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/tree/ChannelTreeEntry.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/crypto/uid.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/crypto/hex.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connectionlog/History.ts (2ms). Found 16 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/permission/GroupManager.ts (1ms). Found 8 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/ModalBanClient.ts (1ms). Found 6 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/ModalChangeLatency.ts (0ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/permission/PermissionManager.ts (5ms). Found 44 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/conversations/PrivateConversationManager.ts (3ms). Found 3 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/video/Controller.ts (2ms). Found 9 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/permission/PermissionType.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/file/ImageCache.ts (1ms). Found 4 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/conversations/ChannelConversationManager.ts (3ms). Found 9 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/TeaEventBus/src/index.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/ModalSettings.tsx (9ms). Found 126 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/ContextMenu.ts (0ms). Found 3 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/permission/ModalController.ts (6ms). Found 43 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/file/Icons.ts (1ms). Found 4 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/music/PlaylistManager.ts (2ms). Found 14 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/settings/Microphone.tsx (2ms). Found 17 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/settings/MicrophoneRenderer.tsx (6ms). Found 39 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/group-assignment/Controller.ts (2ms). Found 11 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/AppRenderer.tsx (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/SideBarController.ts (0ms). Found 4 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/HostBannerController.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/utils/IpcVariable.ts (0ms). Found 5 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/crypto/sha.ts (3ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/video/Definitions.ts (1ms). Found 3 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/ModalQuery.ts (0ms). Found 7 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/ModalQueryManage.ts (3ms). Found 29 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/control-bar/Controller.ts (2ms). Found 12 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/menu-bar/index.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/profiles/identities/teaspeak-forum.ts (1ms). Found 41 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/connection-handler-list/Controller.ts (1ms). Found 4 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/log/Controller.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/global-settings-editor/Controller.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/ModalBanList.ts (7ms). Found 50 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ipc/ConnectHandler.ts (1ms). Found 15 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/echo-test/Controller.tsx (1ms). Found 4 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/video-source/Controller.tsx (2ms). Found 17 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/modal/index.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/css-editor/Controller.ts (1ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/xbbcode/src/react.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/xbbcode/src/parser.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/file/OwnAvatarStorage.ts (1ms). Found 19 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/bookmarks/Controller.ts (2ms). Found 4 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/bookmarks-add-server/Controller.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/whats-new/Controller.tsx (0ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/TeaClientServices/src/index.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/about/Controller.ts (0ms). No translations found.
Processed D:\Documentos\Servers\TeaSpeak\TeaWeb\shared\html\templates.html (7ms). Found 392 translations
Processed D:\Documentos\Servers\TeaSpeak\TeaWeb\shared\html\templates\modal\newcomer.html (0ms). Found 18 translations
Processed D:\Documentos\Servers\TeaSpeak\TeaWeb\shared\html\templates\modal\musicmanage.html (1ms). Found 90 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/text/bbcode/emoji.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/text/bbcode/highlight.tsx (1ms). Found 3 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/text/bbcode/YoutubeRenderer.tsx (1ms). Found 3 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/xbbcode/src/renderer/react.tsx (2ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/text/bbcode/InviteRenderer.tsx (1ms). Found 8 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/xbbcode/src/renderer/html.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/xbbcode/src/renderer/base.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/tree/Controller.tsx (3ms). Found 24 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/tree/Channel.ts (4ms). Found 27 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/ImagePreview.tsx (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/xbbcode/src/renderer/text.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/Tooltip.tsx (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/tree/EntryTags.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/modal/Renderer.tsx (2ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/tree/EntryTagsHandler.ts (0ms). Found 10 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/file/LocalAvatars.ts (2ms). Found 19 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/yes-no/Renderer.tsx (1ms). Found 3 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/echo-test/Renderer.tsx (3ms). Found 44 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/global-settings-editor/Renderer.tsx (1ms). Found 12 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/css-editor/Renderer.tsx (1ms). Found 20 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/video-viewer/Renderer.tsx (3ms). Found 23 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/connect/Renderer.tsx (2ms). Found 37 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/bookmarks/Renderer.tsx (5ms). Found 58 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/bookmarks-add-server/Renderer.tsx (1ms). Found 5 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/group-assignment/Renderer.tsx (1ms). Found 8 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/poke/Renderer.tsx (1ms). Found 3 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/avatar-upload/Renderer.tsx (6ms). Found 20 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/permission/ModalRenderer.tsx (9ms). Found 52 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/channel-edit/Controller.ts (1ms). Found 9 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/channel-edit/Renderer.tsx (9ms). Found 114 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/tree/popout/RendererModal.tsx (0ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/tree/popout/Controller.ts (0ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/channel-info/Renderer.tsx (1ms). Found 45 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/invite/Renderer.tsx (2ms). Found 30 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/PopoutConversationRenderer.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/input-processor/Renderer.tsx (2ms). Found 22 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/channel-chat/Renderer.tsx (1ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/video-viewers/Renderer.tsx (1ms). Found 10 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/server-bandwidth/Renderer.tsx (2ms). Found 15 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/icon-viewer/Renderer.tsx (2ms). Found 34 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/server-info/Renderer.tsx (1ms). Found 28 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/invite/Controller.ts (1ms). Found 8 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/tree/ServerDefinitions.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/about/Renderer.tsx (3ms). Found 27 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/i18n/CountryFlag.ts (2ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/server-info/Controller.ts (0ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/ModalServerEdit.ts (3ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/icon-viewer/Controller.ts (2ms). Found 9 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/file/Avatars.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/Button.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connectionlog/DispatcherFocus.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/Slider.tsx (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/ModalAvatarList.ts (1ms). Found 14 translations
